Directly sorted text
Ay me, what act,
liberal-conceited carriages; that's the French bet
Lying down at OPHELIA's feet
To lay our service freely at your feet,
For and a shrouding sheet:
O, methought, there was nothing meet.
As I perchance hereafter shall think meet
When in one line two crafts directly meet.
For such a guest is meet.
And blow them at the moon: O, 'tis most sweet,
Methought it was very sweet,
the whirlwind of passion, you must acquire and beget
For such a guest is meet.
Good my lord, be quiet.
Grating so harshly all his days of quiet
Most necessary 'tis that we forget
And put it in his pocket!
How does my good Lord Hamlet?
majesty, 'tis the breathing time of day with me; let
So please you, something touching the Lord Hamlet.
As to give words or talk with the Lord Hamlet.
I should be greeted, if not from Lord Hamlet.
[Within] Lord Hamlet,--
Than a command to parley. For Lord Hamlet,
[Within] Hamlet! Lord Hamlet!
The leperous distilment; whose effect
This gentle and unforced accord of Hamlet
The queen carouses to thy fortune, Hamlet.
Letters, my lord, from Hamlet:
How fares our cousin Hamlet?
What noise? who calls on Hamlet?
No, no, the drink, the drink,--O my dear Hamlet,--
Exchange forgiveness with me, noble Hamlet:
Speak to her, Hamlet.
Thy loving father, Hamlet.
Was't Hamlet wrong'd Laertes? Never Hamlet:
That I will speak to thee: I'll call thee Hamlet,
No more, sweet Hamlet!
What, Gertrude? How does Hamlet?
Hamlet, Hamlet!
Dared to the combat; in which our valiant Hamlet--
Why, how now, Hamlet!
Ay, Hamlet.
Let not thy mother lose her prayers, Hamlet:
SCENE IV. The Queen's closet.
But you'll be secret?
My lord, he's going to his mother's closet:
And with a sudden vigour doth posset
My lord, as I was sewing in my closet,
Pays homage to us--thou mayst not coldly set
Give me the cup: let go; by heaven, I'll have't.
Now get you to my lady's chamber, and tell her, let
though I most powerfully and potently believe, yet
hearer: that great baby you see there is not yet
Give them the foils, young Osric. Cousin Hamlet,
And therefore I forbid my tears: but yet
'Tis sweet and commendable in your nature, Hamlet,
And 'scape detecting, I will pay the theft.
Marry, sir, here's my drift;
Haste me to know't, that I, with wings as swift
From our achievements, though perform'd at height,
By heaven, thy madness shall be paid by weight,
Here's yet some liquor left.
That lend a tyrannous and damned light
Nor earth to me give food, nor heaven light!
sweet lord! How dost thou, good lord?' This might
This must be known; which, being kept close, might
could carry cannon by our sides: I would it might
Or 'If we list to speak,' or 'There be, an if they might,'
Sport and repose lock from me day and night!
With wondrous potency. Once more, good night:
savoury, nor no matter in the phrase that might
Well, good night.
good night, good night.
The death I gave him. So, again, good night.
Give you good night.
Give you good night.
Doom'd for a certain term to walk the night,
Tis now the very witching time of night,
What art thou that usurp'st this time of night,
Delay it not; I'll have him hence to-night:
shall have tribute of me; the adventurous knight
I will watch to-night;
Hold you the watch to-night?
What, has this thing appear'd again to-night?
Ah, my good lord, what have I seen to-night!
And whatsoever else shall hap to-night,
My lord, I think I saw him yesternight.
That aptly is put on. Refrain to-night,
With us to watch the minutes of this night;
Your skill shall, like a star i' the darkest night,
Let us impart what we have seen to-night
Thou livest; report me and my cause aright
In the dead vast and middle of the night,
Nay, good my lord, this courtesy is not of the right
Never make known what you have seen to-night.
It falls right.
Why, right; you are i' the right;
That ever I was born to set it right!
Or look'd upon this love with idle sight;
If you have hitherto conceal'd this sight,
And vanish'd from our sight.
Where is this sight?
Eyes without feeling, feeling without sight,
Marry, well bethought:
I never gave you aught.
Indeed would make one think there might be thought,
But answer made it none: yet once methought
But in our circumstance and course of thought,
And, England, if my love thou hold'st at aught--
With the brave beast: so far he topp'd my thought,
fit.
a temperance that may give it smoothness. O, it
He did comply with his dug, before he sucked it.
three hits: he hath laid on twelve for nine; and it
Is sicklied o'er with the pale cast of thought,
Why, then the Polack never will defend it.
My lord, I did intend it.
So be it!
and of very liberal conceit.
out-herods Herod: pray you, avoid it.
So by his father lost: and this, I take it,
A kind of wick or snuff that will abate it;
It fits your wisdom so far to believe it
Could force his soul so to his own conceit
Do not believe it.
So have I heard and do in part believe it.
Never believe it:
Time qualifies the spark and fire of it.
And, sister, as the winds give benefit
And draw you into madness? think of it:
i' the cold ground. My brother shall know of it:
To let you know of it.
O, throw away the worser part of it,
And you yourself shall keep the key of it.
Which is the mightier: in his lawless fit,
Than your particular demands will touch it:
And will not wrong it.
A hit, a very palpable hit.
It beckons you to go away with it,
Do you consent we shall acquaint him with it,
you, trippingly on the tongue: but if you mouth it,
No; you'll reveal it.
How say you, then; would heart of man once think it?
Of Hamlet's transformation; so call it,
against the Danish. Why is this 'imponed,' as you call it?
But do not go with it.
for you; and here's some for me: we may call it
Good my lord, tell it.
We would not understand what was most fit;
To pay five ducats, five, I would not farm it;
He may approve our eyes and speak to it.
Did you not speak to it?
So mortal that, but dip a knife in it,
But truly, I do fear it.
Conscience and grace, to the profoundest pit!
Let us haste to hear it,
I am thy father's spirit,
The potent poison quite o'er-crows my spirit:
Rest, rest, perturbed spirit!
Thus much the business is: we have here writ
And am most sensible in grief for it,
too dear a halfpenny. Were you not sent for? Is it
Whose was it?
straight: the crowner hath sat on her, and finds it
it argues an act: and an act hath three branches: it
If Hamlet give the first or second hit,
Then Hamlet does it not, Hamlet denies it.
that? your majesty and we that have free souls, it
And I beseech you instantly to visit
Is not more ugly to the thing that helps it
But that this folly douts it.
Cannot you tell that? every fool can tell that: it
Tears in his eyes, distraction in's aspect,
Heaven will direct it.
but yet I could accuse me of such things that it
And I believe, it is a fetch of wit:
a fellow whipped for o'erdoing Termagant; it
It will not speak; then I will follow it.
Therefore, since brevity is the soul of wit,
Exit
Exit
Exit
Exit
Exit
Exit
It waves me forth again: I'll follow it.
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
say her mind freely, or the blank verse shall halt
I do not think't.
O, that this too too solid flesh would melt
It spills itself in fearing to be spilt.
Observe mine uncle: if his occulted guilt
We will try it.
So full of artless jealousy is guilt,
Will he tell us what this show meant?
Of general assault.
And they can well on horseback: but this gallant
Had he been vanquisher; as, by the same covenant,
I know you are not ignorant--
Against yourself: I know you are no truant.
